５．昔の子供の様子

話し手
（略号）　（氏名）　（性）　（生年）
Ａ　　　内海春吉　　男　　大正８年生まれ
Ｂ　　　本郷しげ　　女　　大正７年生まれ

0516901|Ｂ|ンダゲット　ハルサン　メンコエガッタガラ　ミンナニ　モチーラッタ［1］ッチャ|しかし　春〔吉〕さんは　可愛かったから　皆に　もてたさね。
0516903|Ａ|ナランデ　ホシテ　エツバン　サエバットー［2］ダベ　ダガラ　オドゴヒダズ［3］ガラ　オメァ　ナラブ　ヒト　ネァクテワ　オンナノコニサ［4］　マジェラッテ　エダモンダッタ|〔私は〕並ぶと　一番　びりの方でしょう。だから　男の子の中では　並ぶ　者が　なくてね。女の子に　混ぜられて　いたものだった。
0516906|Ｂ|ムガス　マエカケ　ステネ|昔　前かけ　してね。
0516907|Ａ|ンー|うん。
0516908|Ｂ|キモノ　キテ　マエカケ　ステ|着物　着て　前かけ　して。
0516909|Ａ|キモノ　キテ　アルッタンダンダガラ　（Ｂ　ンー）　コゴラ　ソン＾デク゜ズ　ピカピカニ　ステ［5］|着物を　着て　歩いたんだったよ。ここら、袖口を　ぴかぴかに　して。
0517002|Ｂ|《笑》　ハナ　カンデ　ソデデ　ハナ　カンデ　〈ピカピカニ　ステ　《笑》〉|《笑》　鼻を　かんで、袖で　鼻を　かんで　ぴかぴかに　して　《笑》
0517003|Ａ|〈ピカピカダ　｛ウーエー｝〉［6］　ウルス　ヌッタ　エジョーニ　コータグ　アッタンダ　《笑》　（Ｂ　《笑》）　〈モド〉　ン＾ダガラ　アノー　オラ　ガッコーサ　アルグ　ズデァーツーノー　カサッコ　デタモンダェネ|ぴかぴかだ　漆を　塗った　以上に　光沢が　あったんだ　《笑》　（Ｂ　《笑》）　もとは。だから　おれが　学校へ　行く　時代というのは　おできが　できたもんだよね。
0517006|Ｂ|ナーステ　アエズ　〈カサッコ〉　デダンダズ　（Ａ　〈ナーンナンダベー〉）　デダンダズー|どうして　あれ、おできが　できたのかねえ。（Ａ　どうしてかな。）　できたんでしょうね。
0517008|Ａ|【カタ】　カサッコト　ホレガラ|おできと　それから
0517009|Ｂ|メッチャ［7］|目くされ。
0517010|Ａ|ンー　トラホーム　（Ｂ　ンー）　ヤッパリ　アノ　セーカズテギニ　（Ｂ　ンー）　アレ　ヌガ［8］　タエダリ　ホレガラ　スカ［9］ガラ　ヒロッタ　｛チク゜ッ｝［10］　タグカラ　ゴミ　タズンダモンナ　（Ｂ　〈ウーン　ダッチャネー　ウーン〉）　〈｛エーズキノ　ツグリダタッテ｝〉［11］　エマ　ミテァグニ［12］　エーセーテキニ　デテネァガラ［13］　（Ｂ　ンー）　アー　ムガス　アノー　カジェ　アタンネァヨーニ　ステ　アメ　アタンネァヨーニ　ステ　クラークバリ　ホレ　ヤネノ　コーバエオ　コー　ツヨグ　ステ　ヤッテダモンダガラ　〈カジェ　アダンネァヨーニネ〉|〔それに〕トラホーム〔にもなった〕　やっぱり　生活的に　籾を　焚いたり　それから　砂浜から　拾った　木屑を　焚くから、ごみが　立つんだもんな　（Ｂ　そうだね）　今　みたいに　衛生的に　できていないから　昔は　風が　当たらないように　して、雨が　当たらない　ようにして　暗くばかり　屋根の　勾配を　こう　強く　して　いたもんだから、風が　当たらないようにね。
0517105|Ｂ|〈ダッテ　オフロワ〉　タデゲァーシ［14］ダベシネ|だって　お風呂は　たてかえしだったろうしね。
0517106|Ａ|ンー　オフロ　コンド　タテケァース　ツーノ　クスリナンダ　ナンテネ　（Ｂ　ンー）　ドロドロ　スルサ　エレラッテ　｛ホンニ｝　エマ　カンケ゜ァット　｛ホンニ｝　キモズ　ワリー　ホドダエット　（Ｂ　〈｛ホンニ｝　ネー〉）　〈ヌラヌラ　ツーノ〉　（Ｂ　【ソエナ】）　コエズ　クスリナンダ　ナンテ　クスリナンダ　ナンテ　タテゲァース|お風呂は　たてかえし　というのが　薬なんだ　なんてね。どろどろ　するのに　入れられて　今　考えると　本当に　気持が　悪い　ほどだけど。ぬるぬる　しているのが　これを　薬なんだ　なんて言って。薬なんだ　なんて　たてかえし湯を。
0517111|Ｂ|【ホエナ】　ソエナ　オユサ　エレラッテ　カオ　アラウガラワ　メー　（Ａ　ンー）　ワルグ　〈ナルンダッチャネー　ンダッチャ〉|そんな　お湯に　入れられて　顔を　洗うので　目が　悪く　なるんだよね。そうさ。
0517113|Ａ|〈アエナノ　バガリ　フエーセーテギナ　｛ゴドバカリ｝　ヤッテタモンダネ〉　ダガラ　エーデ［15］　ナレ［16］　コー　カサッコサ　ヘァー　タカッペッチャ［17］　ブーント　ネンジュー　トンデンダガラ　コゴ　（Ｂ　ウン）　ガッコーマデ　オッカゲデ　ク゜［18］ンダガラ　（Ｂ　《笑》）　デ　ガッコーデ　ジュキ゜ョー　ステ　オワッテ　マダ　ケァッテ　クルンダモン　コノ　ヘァー　（Ｂ　ン）　エッショニ　コダ　クッツエデ　（Ｂ　《笑》）|あんなことばかり、不衛生的な　ことばかり　やっていたものだね。だから　家で　ね、こう　おできに　蝿が　たかるはずだよ。ぶーんと　年中　飛んでたから　ここに。学校まで　〔蝿が〕追いかけて　行くんだから。（Ｂ　《笑》）　で、学校で　授業　して　終わって　また　帰って　くるんだもん、この　蝿が　いっしょに　こんなに　くっついて。（Ｂ　《笑》）
